insert into permission values('all',	NULL,	'所有權限',	'/**', null, 1)
insert into permission values('cache:all',	1,	'緩存所有權限',	'/cache/**', null, 1)
insert into permission values('client:all',	1,	'用戶所有權限',	'/client/**', null, 1)
insert into permission values('role:all',	1,	'角色所有權限',	'/role/**', null, 1)
insert into permission values('permission:all',	1,	'權限所有權限',	'/permission/**', null, 1)
insert into permission values('*',	1,	'測試',	'/client/opValid', null, 1)
insert into permission values('*',	1,	'登入接口',	'/client/login', null, 1)
insert into permission values('*',	1,	'註冊接口',	'/client/register', null, 1)
insert into permission values('*',	1,	'重製密碼',	'/client/resetPassword', null, 1)
insert into permission values('cache:refresh',	2,	'刷新所有緩存',	'/cache/refresh', null, 1)
insert into permission values('client:read',	3,	'查詢玩家',	'/client/list', null, 1)
insert into permission values('client:get',	3,	'查詢單一玩家',	'/client/getClient', null, 1)
insert into permission values('client:update',	3,	'更新用戶',	'/client/update', null, 1)
insert into permission values('client:updatePassword',	3,	'更新用戶密碼',	'/client/updatePassword', null, 1)
insert into permission values('client:clientLock',	3,	'用戶鎖定/解鎖',	'/client/clientLock', null, 1)
insert into permission values('client:clientStatus',	3,	'用戶啟用/停用',	'/client/clientStatus', null, 1)
insert into permission values('*',	4,	'角色列表',	'/role/list', null, 1)
insert into permission values('role:update',	4,	'角色編輯',	'/role/update', null, 1)
insert into permission values('role:add',	4,	'角色新增',	'/role/add', null, 1)
insert into permission values('role:remove',	4,	'角色刪除',	'/role/remove', null, 1)
insert into permission values('permission:role',	5,	'角色對應權限',	'/permission/role', null, 1)
insert into permission values('permission:tree',	5,	'權限樹',	'/permission/tree', null, 1)
insert into permission values('permission:ban',	5,	'權限禁用',	'/permission/ban', null, 1)
insert into permission values('permission:securityConfirm',	5,	'安全認證',	'/permission/securityConfirm', null, 1)
